*** Installation started 2014/11/07 13:53 ***
Source: C:\Users\malinovskiyy\Downloads\matplotlib-1.4.2.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]matplotlib-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\matplotlib-py2.7]DisplayName=Python 2.7 matplotlib-1.4.2 (64-bit)
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\matplotlib-py2.7]UninstallString="C:\Program Files\Python27\Removematplotlib.exe" -u "C:\Program Files\Python27\matplotlib-wininst.log"
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7-nspkg.pth
200 File Copy: C:\Program Files\Python27\Lib\site-packages\pylab.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\afm.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\animation.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\artist.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axis.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backend_bases.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\bezier.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\blocking_input.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cbook.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\cm.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\collections.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colorbar.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\colors.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\container.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\contour.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dates.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\docstring.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\dviread.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\figure.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\finance.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\fontconfig_pattern.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\font_manager.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\ft2font.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\gridspec.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\hatch.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\image.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\legend_handler.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\lines.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\markers.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mathtext.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mlab.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\offsetbox.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patches.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\path.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\patheffects.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pylab.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\pyplot.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\quiver.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\rcsetup.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sankey.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\scale.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\spines.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\stackplot.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\streamplot.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\table.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\texmanager.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\text.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\textpath.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\ticker.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_bbox.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tight_layout.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\transforms.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\ttconv.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\type1font.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\units.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\widgets.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_cm.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_cntr.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_delaunay.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_image.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_mathtext_data.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_path.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_png.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_pylab_helpers.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_qhull.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_tri.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\_windowing.pyd
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_base.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\_subplots.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\axes\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_agg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cairo.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cocoaagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gdk.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3agg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkcairo.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_macosx.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_mixed.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_nbagg.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pdf.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pgf.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_ps.py
